Date,Open,High,Low,Close,Adj Close,Volume
2015-06-11,95.500000,96.330002,95.500000,95.589996,84.149132,4203900
2015-06-12,95.419998,95.550003,95.000000,95.059998,83.682564,3702400
2015-06-15,94.739998,95.000000,94.019997,94.300003,83.013527,5861800
2015-06-16,94.250000,94.669998,94.099998,94.629997,83.304008,3094800
2015-06-17,94.540001,95.519997,94.540001,95.220001,83.823402,3941000
2015-06-18,95.690002,96.629997,95.279999,96.169998,84.659714,5101000
2015-06-19,96.389999,97.139999,95.980003,96.080002,84.580505,8279300
2015-06-22,96.309998,97.029999,96.139999,96.870003,85.275948,3893300
2015-06-23,97.589996,97.959999,97.120003,97.180000,85.548828,4541700
2015-06-24,96.750000,97.449997,96.639999,96.639999,85.073463,3927100
2015-06-25,96.699997,96.910004,95.779999,95.790001,84.325203,4322300
2015-06-26,96.129997,97.349998,95.930000,97.290001,85.645660,6039500
2015-06-29,96.620003,97.230003,95.419998,95.440002,84.017090,8412800
2015-06-30,95.930000,96.300003,94.540001,95.070000,83.691360,6656000
2015-07-01,95.099998,95.820000,94.730003,95.760002,84.298782,4446200
2015-07-02,96.129997,96.599998,95.580002,96.169998,84.659714,3250900
2015-07-06,95.889999,96.279999,95.250000,95.650002,84.201950,3852500
2015-07-07,95.930000,96.779999,95.239998,96.680000,85.108673,4794400
2015-07-08,95.650002,96.589996,95.650002,95.839996,84.369209,4914300
2015-07-09,96.639999,97.269997,96.440002,96.489998,84.941414,5482500
2015-07-10,97.250000,97.779999,96.949997,97.650002,85.962563,5179200
2015-07-13,98.000000,98.510002,97.699997,98.430000,86.649216,4578700
2015-07-14,98.120003,99.050003,97.959999,98.779999,86.957329,5746100
2015-07-15,98.150002,99.629997,97.849998,99.070000,87.212616,7572500
2015-07-16,99.110001,99.110001,97.209999,97.860001,86.147430,7696200
2015-07-17,97.699997,98.220001,97.000000,97.500000,85.830521,6429800
2015-07-20,97.779999,98.209999,97.400002,97.489998,85.821732,4947000
2015-07-21,97.599998,97.720001,96.959999,97.320000,85.672081,4206700
2015-07-22,97.709999,98.250000,97.430000,97.580002,85.900955,5392600
2015-07-23,98.900002,99.000000,96.150002,97.089996,85.469597,10380700
2015-07-24,97.410004,97.410004,96.089996,96.099998,84.598076,5554600
2015-07-27,96.000000,96.750000,95.699997,96.040001,84.545265,5818600
2015-07-28,96.480003,97.419998,96.320000,97.330002,85.680870,4863000
2015-07-29,97.480003,98.389999,97.000000,98.209999,86.455551,6006500
2015-07-30,97.589996,99.339996,97.589996,99.169998,87.300659,5372500
2015-07-31,99.650002,101.099998,99.300003,99.860001,87.908081,7647000
2015-08-03,100.000000,100.180000,99.019997,99.419998,87.520729,4427300
2015-08-04,99.470001,99.519997,98.769997,99.139999,87.274239,2842100
2015-08-05,99.830002,100.139999,99.260002,99.800003,87.855263,3560600
2015-08-06,99.720001,100.180000,99.209999,99.349998,87.459106,6740200
2015-08-07,99.290001,99.419998,98.449997,98.919998,87.080582,3463700
2015-08-10,99.489998,99.949997,98.870003,99.389999,87.494331,3994500
2015-08-11,98.690002,99.160004,98.400002,98.809998,86.983719,3585000
2015-08-12,98.269997,98.430000,97.230003,98.279999,86.517181,4167100
2015-08-13,98.070000,99.820000,97.989998,99.370003,87.476730,4636400
2015-08-14,99.050003,99.559998,98.720001,99.269997,87.388687,3185600
2015-08-17,99.000000,100.910004,98.919998,100.660004,88.612312,5204100
2015-08-18,100.000000,101.440002,100.000000,100.760002,88.700356,4257300
2015-08-19,100.449997,101.879997,100.190002,101.099998,88.999664,5989000
2015-08-20,100.730003,101.000000,99.739998,99.760002,87.820053,6668000
2015-08-21,99.379997,99.389999,97.129997,97.129997,85.504822,10980000
2015-08-24,91.580002,95.879997,87.500000,92.870003,81.754677,15074800
2015-08-25,95.470001,95.480003,91.029999,91.209999,80.293365,11468800
2015-08-26,92.930000,95.199997,91.470001,95.150002,83.761803,16439800
2015-08-27,95.879997,97.370003,95.570000,97.330002,85.680870,10187100
2015-08-28,96.050003,96.660004,95.790001,96.250000,85.476624,5606000
2015-08-31,95.769997,95.879997,94.849998,95.019997,84.384285,5086600
2015-09-01,92.769997,94.279999,92.599998,93.470001,83.007774,7308400
2015-09-02,95.629997,96.120003,94.550003,96.040001,85.290115,6908100
2015-09-03,96.800003,97.430000,95.580002,96.010002,85.263474,6313900
2015-09-04,95.050003,95.580002,94.309998,94.849998,84.233315,4429100
2015-09-08,96.309998,96.879997,95.489998,96.779999,85.947289,5771100
2015-09-09,97.290001,97.389999,95.220001,95.430000,84.748398,5129400
2015-09-10,94.959999,95.849998,94.750000,95.250000,84.588554,6210800
2015-09-11,95.470001,97.419998,95.260002,97.410004,86.506767,6656300
2015-09-14,97.360001,97.660004,96.629997,96.970001,86.116028,4557200
2015-09-15,97.290001,98.589996,96.739998,98.190002,87.199478,5142600
2015-09-16,98.650002,98.739998,97.529999,98.690002,87.643524,5198700
2015-09-17,98.570000,98.970001,97.389999,97.839996,86.888657,7955000
2015-09-18,96.820000,97.699997,96.250000,97.050003,86.187080,10492700
2015-09-21,97.480003,98.169998,97.010002,97.900002,86.941948,4543500
2015-09-22,97.120003,98.080002,96.709999,97.199997,86.320282,6254500
2015-09-23,97.239998,97.849998,97.010002,97.379997,86.480133,3035300
2015-09-24,96.830002,97.430000,96.300003,97.290001,86.400200,4138800
2015-09-25,97.889999,98.699997,97.459999,97.589996,86.666626,4825800
2015-09-28,97.000000,97.739998,95.779999,95.959999,85.219078,6609800
2015-09-29,97.459999,97.790001,96.809998,97.480003,86.568954,6944800
2015-09-30,98.209999,98.699997,97.760002,98.529999,87.501419,5517600
2015-10-01,98.500000,99.000000,97.669998,98.779999,87.723427,4456600
2015-10-02,97.330002,99.809998,97.129997,99.790001,88.620369,4400800
2015-10-05,100.269997,101.639999,100.199997,101.169998,89.845909,6501600
2015-10-06,101.260002,102.300003,101.160004,101.900002,90.494209,7252400
2015-10-07,100.750000,101.900002,100.339996,101.769997,90.378738,6497100
2015-10-08,101.849998,103.470001,101.769997,102.949997,91.426674,8218900
2015-10-09,103.000000,103.440002,102.269997,102.760002,91.257942,5756600
2015-10-12,102.680000,103.309998,102.510002,103.239998,91.684219,3448200
2015-10-13,102.849998,103.510002,102.629997,103.379997,91.808540,4697300
2015-10-14,104.150002,104.930000,102.430000,102.820000,91.311218,9093000
2015-10-15,102.570000,105.199997,101.599998,103.660004,92.057228,10168300
2015-10-16,104.720001,105.010002,103.410004,104.820000,93.087372,7168300
2015-10-19,104.239998,105.150002,104.150002,104.489998,92.794304,7064300
2015-10-20,104.050003,104.349998,103.419998,103.839996,92.217049,4872200
2015-10-21,103.980003,104.250000,102.080002,102.540001,91.062569,7979600
2015-10-22,110.400002,111.000000,108.379997,110.870003,98.460167,25286600
2015-10-23,111.180000,112.870003,111.099998,112.589996,99.987656,11677300
2015-10-26,112.230003,113.959999,111.820000,112.180000,99.623535,11478600
2015-10-27,112.269997,112.349998,110.589996,111.639999,99.144005,10013300
2015-10-28,111.690002,112.949997,111.400002,112.940002,100.298485,4390300
2015-10-29,112.660004,112.949997,111.889999,112.620003,100.014305,3752600
2015-10-30,112.879997,113.290001,112.250000,112.250000,99.685722,6409500
2015-11-02,112.459999,112.839996,111.230003,112.110001,99.561386,5663000
2015-11-03,111.919998,112.309998,111.269997,112.080002,99.534760,4584900
2015-11-04,112.190002,112.529999,111.309998,112.400002,99.818924,6797100
2015-11-05,112.599998,113.449997,112.150002,112.849998,100.218567,5059100
2015-11-06,112.400002,113.440002,112.160004,113.309998,100.627068,4615600
2015-11-09,113.449997,113.480003,112.400002,112.930000,100.289612,8423800
2015-11-10,112.769997,114.989998,110.750000,113.220001,100.547150,12716500
2015-11-11,113.669998,114.430000,113.540001,113.849998,101.106606,8387800
2015-11-12,113.500000,113.739998,112.059998,112.110001,99.561386,5893800
2015-11-13,111.849998,112.360001,109.910004,109.970001,97.660927,8602400
2015-11-16,109.849998,111.059998,109.599998,111.059998,98.628906,6731800
2015-11-17,111.040001,111.820000,110.459999,110.940002,98.522354,6027600
2015-11-18,111.300003,112.589996,110.839996,112.529999,99.934364,5194500
2015-11-19,112.529999,113.709999,112.300003,113.300003,100.618187,5323500
2015-11-20,113.360001,114.169998,113.190002,113.910004,101.159912,6659400
2015-11-23,114.010002,114.900002,113.910004,114.470001,101.657234,4968400
2015-11-24,113.900002,114.559998,113.360001,114.279999,101.488487,6047700
2015-11-25,114.269997,114.919998,113.949997,114.400002,101.595070,7477200
2015-11-27,113.709999,114.389999,113.529999,114.230003,102.239517,2763700
2015-11-30,114.379997,114.489998,113.559998,114.160004,102.176849,7872000
2015-12-01,114.519997,114.930000,113.790001,114.449997,102.436386,5321900
2015-12-02,114.099998,114.269997,113.449997,113.720001,101.783035,5692200
2015-12-03,113.610001,114.440002,112.910004,113.389999,101.487663,6558600
2015-12-04,113.750000,116.389999,113.419998,116.199997,104.002708,7778200
2015-12-07,115.809998,116.510002,115.750000,116.419998,104.199608,4810700
2015-12-08,115.949997,116.860001,115.260002,116.529999,104.298065,4814200
2015-12-09,116.209999,117.300003,115.900002,116.580002,104.342812,7604700
2015-12-10,116.610001,117.510002,116.199997,117.199997,104.897728,5299900
2015-12-11,115.860001,116.610001,115.620003,116.080002,103.895309,5736400
2015-12-14,116.169998,117.070000,114.650002,116.260002,104.056412,7660700
2015-12-15,117.500000,118.239998,116.839996,116.930000,104.656067,6118300
2015-12-16,117.489998,118.750000,116.489998,117.839996,105.470551,6306300
2015-12-17,118.339996,118.900002,117.489998,117.500000,105.166245,5275900
2015-12-18,116.739998,117.279999,115.889999,116.660004,104.414406,11238900
2015-12-21,116.959999,117.739998,116.610001,117.690002,105.336304,3344600
2015-12-22,117.959999,118.040001,116.639999,117.720001,105.363144,4092000
2015-12-23,118.019997,118.849998,117.750000,118.800003,106.329796,3641900
2015-12-24,118.750000,118.989998,118.500000,118.570000,106.123932,1659300
2015-12-28,118.099998,118.900002,118.050003,118.750000,106.285034,2777200
2015-12-29,119.000000,120.230003,118.820000,120.070000,107.466469,3213900
2015-12-30,119.639999,119.989998,119.230003,119.430000,106.893646,2400800
2015-12-31,118.820000,119.180000,117.940002,118.139999,105.739052,3723200
2016-01-04,117.250000,117.730003,115.870003,117.580002,105.237854,9995000
2016-01-05,117.410004,119.230003,117.290001,119.199997,106.687805,6314000
2016-01-06,118.000000,119.269997,117.809998,118.400002,105.971779,6543800
2016-01-07,117.440002,117.970001,115.589996,115.660004,103.519386,7477900
2016-01-08,115.750000,117.470001,115.260002,115.480003,103.358261,6103400
2016-01-11,115.650002,117.059998,115.580002,116.690002,104.441261,6392400
2016-01-12,117.029999,117.739998,116.169998,117.440002,105.112534,5639700
2016-01-13,117.690002,117.870003,115.080002,115.120003,103.036072,6986000
2016-01-14,115.589996,117.129997,113.000000,116.620003,104.378609,9204500
2016-01-15,114.260002,116.449997,114.209999,115.180000,103.089775,10201900
2016-01-19,116.629997,117.709999,115.959999,117.500000,105.166245,9195300
2016-01-20,116.970001,118.000000,114.379997,115.779999,103.626785,11905200
2016-01-21,116.510002,118.440002,115.790001,117.839996,105.470551,9839100
2016-01-22,118.440002,118.750000,117.370003,118.400002,105.971779,9016600
2016-01-25,121.849998,121.900002,118.199997,119.199997,106.687805,15141500
2016-01-26,119.599998,121.300003,119.000000,120.430000,107.788689,8326100
2016-01-27,120.879997,121.620003,119.830002,120.870003,108.182503,7409000
2016-01-28,121.099998,122.599998,120.199997,122.379997,109.533989,7460500
2016-01-29,122.769997,124.349998,122.750000,123.779999,110.787041,10549900
2016-02-01,123.080002,124.830002,123.019997,124.610001,111.529930,6189900
2016-02-02,124.050003,124.339996,123.099998,123.949997,110.939201,7653000
2016-02-03,124.360001,124.580002,120.839996,121.470001,108.719528,9327000
2016-02-04,121.040001,121.239998,118.720001,120.660004,107.994545,7595000
2016-02-05,120.650002,120.650002,114.959999,115.400002,103.286690,13261700
2016-02-08,114.050003,116.360001,112.709999,116.050003,103.868446,11311500
2016-02-09,115.540001,117.800003,115.349998,117.010002,104.727676,7525700
2016-02-10,118.019997,118.529999,117.260002,117.540001,105.202034,5726300
2016-02-11,115.739998,117.500000,115.690002,116.730003,104.477081,7568600
2016-02-12,116.720001,118.330002,116.099998,117.930000,105.551109,8552800
2016-02-16,118.419998,119.180000,117.599998,119.180000,106.669899,10835800
2016-02-17,119.180000,119.400002,116.720001,118.639999,106.186577,12729000
2016-02-18,118.809998,119.459999,116.930000,117.169998,104.870880,9707100
2016-02-19,117.000000,117.349998,115.809998,116.529999,104.298065,10793700
2016-02-22,116.529999,118.160004,116.529999,117.669998,105.318398,6223300
2016-02-23,117.349998,118.150002,116.849998,116.900002,104.629211,5276700
2016-02-24,116.320000,117.330002,115.800003,117.059998,104.772430,5349800
2016-02-25,117.430000,118.500000,117.160004,118.370003,105.944931,6034000
2016-02-26,117.980003,118.269997,116.169998,117.059998,105.566162,5193700
2016-02-29,116.800003,118.370003,116.709999,117.190002,105.683403,6467700
2016-03-01,117.910004,119.190002,117.769997,118.849998,107.180397,4731500
2016-03-02,118.559998,118.730003,117.660004,118.480003,106.846733,4267700
2016-03-03,117.480003,117.480003,115.320000,116.690002,105.232483,9132000
2016-03-04,116.720001,117.449997,115.900002,117.180000,105.674370,5857400
2016-03-07,117.029999,117.570000,116.120003,117.150002,105.647308,5640700
2016-03-08,116.209999,119.080002,116.209999,118.419998,106.792625,6236200
2016-03-09,119.239998,120.199997,118.459999,119.639999,107.892822,6428200
2016-03-10,119.910004,120.860001,118.660004,119.980003,108.199448,6171200
2016-03-11,120.489998,122.010002,120.360001,121.550003,109.615280,7042300
2016-03-14,121.809998,123.489998,121.449997,122.900002,110.832741,7912100
2016-03-15,122.300003,123.760002,122.209999,123.430000,111.310692,5061400
2016-03-16,123.330002,124.059998,122.669998,123.519997,111.391869,6716700
2016-03-17,123.269997,123.849998,123.110001,123.160004,111.067215,6108700
2016-03-18,123.430000,124.120003,122.750000,124.080002,111.896873,14783800
2016-03-21,123.660004,124.500000,123.050003,123.809998,111.653397,4050100
2016-03-22,123.790001,124.389999,123.559998,123.820000,111.662399,3494500
2016-03-23,124.099998,125.000000,123.860001,124.190002,111.996086,4143600
2016-03-24,123.690002,124.000000,122.660004,123.290001,111.184441,5796700
2016-03-28,124.000000,124.199997,123.120003,123.169998,111.076225,4784400
2016-03-29,123.430000,124.570000,123.339996,123.970001,111.797676,7188200
2016-03-30,124.900002,126.099998,124.599998,125.830002,113.475060,4853700
2016-03-31,126.150002,126.959999,125.610001,125.680000,113.339783,7685900
2016-04-01,125.190002,127.389999,124.870003,127.019997,114.548210,5212400
2016-04-04,127.050003,127.870003,126.879997,127.570000,115.044189,4239300
2016-04-05,126.839996,127.779999,126.389999,127.379997,114.872849,6282200
2016-04-06,127.470001,127.690002,126.839996,127.519997,114.999100,5619900
2016-04-07,127.370003,128.520004,127.019997,128.139999,115.558228,4720800
2016-04-08,128.279999,128.740005,127.279999,127.959999,115.395897,3625600
2016-04-11,128.350006,128.690002,127.449997,127.559998,115.035187,6973700
2016-04-12,128.080002,128.279999,126.889999,127.610001,115.080269,5211400
2016-04-13,127.709999,127.919998,126.080002,126.889999,114.430977,4985200
2016-04-14,127.139999,128.089996,127.040001,127.510002,114.990082,4834800
2016-04-15,127.080002,128.039993,126.959999,127.779999,115.233589,3103800
2016-04-18,127.779999,128.910004,127.680000,128.850006,116.198517,4525600
2016-04-19,128.910004,129.350006,128.119995,128.860001,116.207550,4606300
2016-04-20,129.309998,129.800003,128.509995,128.550003,115.927986,5006700
2016-04-21,128.550003,128.750000,125.599998,125.790001,113.438988,7947600
2016-04-22,128.169998,128.399994,125.360001,125.500000,113.177467,9311300
2016-04-25,125.070000,127.529999,125.010002,127.459999,114.945007,6979900
2016-04-26,127.419998,128.339996,127.029999,127.709999,115.170448,4082300
2016-04-27,127.940002,128.559998,127.779999,128.300003,115.702538,4436200
2016-04-28,127.860001,128.850006,127.440002,127.919998,115.359848,3385800
2016-04-29,127.930000,127.930000,126.099998,126.489998,114.070244,6276900
2016-05-02,126.650002,128.220001,126.500000,128.199997,115.612343,4830800
2016-05-03,127.400002,128.990005,127.379997,128.399994,115.792702,4048400
2016-05-04,127.570000,130.429993,127.570000,129.330002,116.631371,6613700
2016-05-05,129.309998,129.979996,129.000000,129.279999,116.586296,4519700
2016-05-06,129.380005,130.580002,128.589996,130.580002,117.758667,4418400
2016-05-09,130.649994,131.500000,130.350006,130.830002,117.984108,5006800
2016-05-10,130.850006,131.960007,130.850006,131.600006,118.678497,4082600
2016-05-11,131.240005,131.619995,129.139999,129.139999,116.460060,6890200
2016-05-12,129.740005,130.539993,129.160004,130.119995,117.343811,4286800
2016-05-13,129.740005,130.160004,128.710007,128.830002,116.180481,6568700
2016-05-16,128.509995,129.729996,128.050003,129.639999,116.910965,4343600
2016-05-17,129.600006,129.970001,127.300003,127.690002,115.152428,5826200
2016-05-18,127.050003,127.470001,125.730003,126.209999,113.817741,7303200
2016-05-19,125.480003,125.599998,124.680000,125.290001,112.988083,6255100
2016-05-20,124.739998,125.000000,122.139999,122.559998,110.526115,9735900
2016-05-23,122.760002,123.730003,122.470001,122.809998,110.751572,7081600
2016-05-24,123.389999,124.769997,123.010002,123.949997,111.779640,4494100
2016-05-25,123.750000,123.989998,123.029999,123.260002,111.157402,5307400
2016-05-26,123.379997,123.980003,123.230003,123.790001,111.635361,3716300
2016-05-27,124.269997,124.680000,123.120003,123.250000,111.148376,3222800
2016-05-31,123.300003,123.410004,121.620003,122.059998,110.075211,7995200
2016-06-01,122.059998,122.739998,121.500000,121.970001,109.994049,5057200
2016-06-02,120.699997,121.510002,120.550003,121.169998,110.075829,4740200
2016-06-03,121.089996,121.669998,120.339996,121.349998,110.239342,4643000
2016-06-06,121.790001,122.169998,121.209999,122.000000,110.829819,4901700
2016-06-07,122.339996,123.379997,121.900002,121.900002,110.738983,4562100
2016-06-08,121.980003,122.489998,120.889999,122.110001,110.929741,3925900
2016-06-09,122.070000,123.089996,122.070000,122.790001,111.547485,4583400
2016-06-10,121.800003,122.660004,121.610001,122.360001,111.156853,4347400
2016-06-13,121.949997,123.970001,121.849998,122.989998,111.729179,5436700
2016-06-14,122.540001,123.190002,121.930000,122.510002,111.293121,6351400
2016-06-15,123.150002,123.320000,122.129997,122.250000,111.056923,4168100
2016-06-16,121.839996,122.629997,120.949997,122.470001,111.256783,3931800
2016-06-17,122.230003,122.709999,121.419998,122.269997,111.075089,8331400
2016-06-20,123.320000,124.080002,123.269997,123.419998,112.119804,5951000
2016-06-21,123.919998,124.000000,122.309998,122.629997,111.402130,4749000
2016-06-22,121.309998,121.449997,120.050003,120.620003,109.576164,6578900
2016-06-23,121.480003,121.750000,120.639999,121.209999,110.112152,3832800
2016-06-24,118.760002,121.110001,118.290001,119.440002,108.504204,6985900
2016-06-27,118.160004,118.160004,116.080002,116.300003,105.651703,14150500
2016-06-28,117.199997,118.639999,116.830002,118.500000,107.650276,6173000
2016-06-29,119.160004,119.959999,119.000000,119.489998,108.549629,5020400
2016-06-30,119.680000,120.449997,119.300003,120.339996,109.321793,4808100
2016-07-01,119.720001,120.860001,119.660004,120.400002,109.376312,3798100
2016-07-05,120.120003,120.800003,120.099998,120.760002,109.703354,5191100
2016-07-06,119.290001,120.959999,119.000000,120.629997,109.585228,5102800
2016-07-07,120.889999,121.239998,120.410004,120.919998,109.848701,3621300
2016-07-08,121.220001,121.690002,121.080002,121.309998,110.202988,3809600
2016-07-11,121.690002,122.120003,121.459999,122.000000,110.829819,4266300
2016-07-12,122.000000,122.589996,121.959999,122.250000,111.056923,3742000
2016-07-13,122.360001,123.019997,122.160004,122.820000,111.574745,3464200
2016-07-14,123.699997,124.209999,123.010002,123.930000,112.583115,6011900
2016-07-15,124.419998,124.440002,123.389999,123.610001,112.292412,3688400
